"[10, 20, 'UD', 'D-RAND', '0.5', 'S-DIST', 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.014630794525146484
"[10, 20, 'DS', 'D-RAND', '1.5', 'S-AVG', 1]","[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1]",0.02275252342224121
"[10, 20, 'DS', 'D-RAND', '1.5', 'S-AVG', 2]","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",0.03125143051147461
"[10, 20, 'DS', 'D-RAND', '1.5', 'S-AVG', 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.0059583187103271484
"[10, 20, 'DS', 'D-RAND', '1.5', 'S-DIST', 1]","[30, 20, 26, 30, 23, 20, 20, 12, 21, 30, 26, 13, 17, 4, 20, 7, 20, 21, 20, 20]",0.28751516342163086
"[10, 20, 'DS', 'D-RAND', '1.5', 'S-DIST', 2]","[8, 6, 3, 12, 12, 12, 0, 12, 3, 8, 3, 24, 3, 10, 10, 6, 0, 8, 3, 12]",0.1950993537902832
"[10, 20, 'DS', 'D-RAND', '1.5', 'S-DIST', 3]","[12, 16, 8, 12, 14, 30, 9, 8, 10, 14, 16, 16, 16, 4, 6, 20, 16, 12, 20, 6]",0.22733044624328613
"[10, 20, 'DS', 'D-RAND', '1.5', 'S-RAND', 1]","[25, 0, 12, 7, 16, 28, 20, 25, 6, 12, 16, 28, 30, 21, 18, 12, 21, 13, 12, 14]",0.20583319664001465
"[10, 20, 'DS', 'D-RAND', '1.5', 'S-RAND', 2]","[8, 8, 10, 8, 28, 2, 3, 30, 22, 18, 18, 8, 5, 15, 5, 30, 10, 8, 0, 22]",0.2403268814086914
"[10, 20, 'DS', 'D-RAND', '1.5', 'S-RAND', 3]","[13, 2, 4, 26, 0, 26, 14, 13, 24, 16, 28, 16, 16, 13, 13, 28, 13, 28, 20, 10]",0.271836519241333
"[10, 20, 'OD', 'D-AVG', '0.5', 'S-AVG', 1]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 6, 5, 6, 5, 5, 5, 5, 5]",0.05500388145446777
"[10, 20, 'OD', 'D-AVG', '0.5', 'S-AVG', 2]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",0.053452491760253906
"[10, 20, 'OD', 'D-AVG', '0.5', 'S-AVG', 3]","[6, 10, 8, 7, 8, 8, 8, 5, 6, 7, 8, 8, 8, 8, 8, 8, 5, 8, 9, 7]",0.10448050498962402
"[10, 20, 'OD', 'D-AVG', '0.5', 'S-DIST', 1]","[5, 6, 0, 1, 3, 10, 9, 4, 10, 5, 5, 5, 5, 5, 3, 5, 5, 6, 6, 6]",0.0794363021850586
"[10, 20, 'OD', 'D-AVG', '0.5', 'S-DIST', 2]","[9, 8, 8, 4, 8, 8, 9, 8, 8, 7, 8, 10, 9, 8, 5, 8, 4, 8, 8, 4]",0.07932162284851074
"[10, 20, 'OD', 'D-AVG', '0.5', 'S-DIST', 3]","[9, 10, 7, 8, 8, 7, 7, 7, 7, 8, 8, 8, 7, 8, 8, 10, 8, 8, 4, 8]",0.10584187507629395
"[10, 20, 'OD', 'D-AVG', '0.5', 'S-RAND', 1]","[8, 7, 7, 7, 10, 8, 2, 7, 7, 8, 8, 8, 9, 8, 4, 5, 7, 7, 10, 6]",0.07714462280273438
"[10, 20, 'OD', 'D-AVG', '0.5', 'S-RAND', 2]","[10, 6, 6, 6, 7, 6, 6, 8, 6, 3, 9, 2, 9, 8, 6, 6, 6, 3, 4, 7]",0.09551692008972168
"[10, 20, 'OD', 'D-AVG', '0.5', 'S-RAND', 3]","[10, 5, 9, 8, 4, 5, 8, 2, 4, 3, 8, 7, 9, 4, 4, 5, 5, 8, 4, 7]",0.08515691757202148
"[10, 20, 'OD', 'D-AVG', '1', 'S-AVG', 1]","[14, 10, 12, 12, 10, 14, 14, 11, 14, 10, 14, 10, 14, 14, 14, 10, 14, 10, 10, 10]",0.12749290466308594
"[10, 20, 'OD', 'D-AVG', '1', 'S-AVG', 2]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]",0.09510326385498047
"[10, 20, 'OD', 'D-AVG', '1', 'S-AVG', 3]","[17, 15, 15, 15, 13, 17, 16, 15, 17, 20, 15, 15, 13, 15, 17, 12, 12, 14, 17, 15]",0.20872092247009277
"[10, 20, 'OD', 'D-AVG', '1', 'S-DIST', 1]","[15, 20, 20, 15, 16, 13, 17, 15, 15, 5, 15, 10, 15, 15, 15, 18, 15, 11, 15, 15]",0.18379735946655273
"[10, 20, 'OD', 'D-AVG', '1', 'S-DIST', 2]","[12, 15, 8, 3, 2, 12, 0, 2, 7, 12, 12, 12, 12, 15, 20, 12, 12, 12, 10, 12]",0.1418602466583252
"[10, 20, 'OD', 'D-AVG', '1', 'S-DIST', 3]","[12, 7, 14, 15, 20, 6, 7, 15, 13, 15, 13, 15, 5, 15, 10, 15, 16, 17, 15, 15]",0.14422345161437988
"[10, 20, 'OD', 'D-AVG', '1', 'S-RAND', 1]","[12, 11, 8, 9, 10, 18, 9, 20, 18, 11, 9, 9, 4, 9, 16, 7, 6, 14, 10, 20]",0.15616512298583984
"[10, 20, 'OD', 'D-AVG', '1', 'S-RAND', 2]","[20, 3, 15, 18, 14, 6, 15, 12, 12, 8, 19, 11, 12, 16, 11, 7, 18, 16, 12, 9]",0.14742469787597656
"[10, 20, 'OD', 'D-AVG', '1', 'S-RAND', 3]","[15, 14, 12, 14, 15, 16, 15, 14, 16, 19, 10, 20, 20, 15, 14, 13, 11, 15, 15, 13]",0.1707444190979004
"[10, 20, 'OD', 'D-AVG', '1.5', 'S-AVG', 1]","[23, 22, 15, 23, 23, 21, 23, 20, 21, 24, 23, 23, 23, 15, 23, 25, 24, 23, 23, 23]",0.6584196090698242
"[10, 20, 'OD', 'D-AVG', '1.5', 'S-AVG', 2]","[20, 19, 20, 19, 20, 15, 19, 20, 25, 15, 21, 26, 21, 21, 22, 26, 20, 24, 20, 23]",0.24927997589111328
"[10, 20, 'OD', 'D-AVG', '1.5', 'S-AVG', 3]","[15, 23, 16, 15, 23, 15, 16, 15, 17, 15, 16, 23, 18, 15, 15, 15, 15, 15, 15, 15]",0.1719973087310791
"[10, 20, 'OD', 'D-AVG', '1.5', 'S-DIST', 1]","[11, 18, 21, 27, 24, 12, 27, 14, 24, 21, 30, 21, 21, 21, 21, 27, 24, 21, 27, 19]",0.2721724510192871
"[10, 20, 'OD', 'D-AVG', '1.5', 'S-DIST', 2]","[24, 24, 20, 12, 27, 29, 21, 26, 25, 20, 27, 24, 22, 22, 27, 13, 27, 24, 29, 23]",0.27887606620788574
"[10, 20, 'OD', 'D-AVG', '1.5', 'S-DIST', 3]","[19, 13, 30, 27, 16, 14, 27, 5, 23, 25, 22, 14, 25, 16, 11, 19, 3, 14, 14, 22]",0.23231291770935059
"[10, 20, 'OD', 'D-AVG', '1.5', 'S-RAND', 1]","[23, 9, 29, 0, 23, 30, 23, 29, 23, 28, 15, 30, 19, 23, 23, 8, 23, 25, 30, 28]",0.21708941459655762
"[10, 20, 'OD', 'D-AVG', '1.5', 'S-RAND', 2]","[26, 21, 17, 22, 22, 26, 23, 18, 11, 14, 15, 17, 23, 15, 23, 15, 12, 30, 26, 13]",0.2545633316040039
"[10, 20, 'OD', 'D-AVG', '1.5', 'S-RAND', 3]","[30, 27, 22, 24, 16, 16, 30, 30, 18, 30, 23, 17, 15, 18, 24, 16, 15, 26, 16, 20]",0.2412564754486084
"[10, 20, 'OD', 'D-DIST', '0.5', 'S-AVG', 1]","[5, 5, 5, 5, 5, 5, 5, 6, 6, 7, 5, 6, 5, 7, 5, 5, 5, 5, 7, 5]",0.06424880027770996
"[10, 20, 'OD', 'D-DIST', '0.5', 'S-AVG', 2]","[5, 5, 7, 5, 7, 5, 5, 5, 5, 5, 6, 5, 5, 5, 7, 5, 7, 5, 5, 7]",0.07762432098388672
"[10, 20, 'OD', 'D-DIST', '0.5', 'S-AVG', 3]","[7, 5, 7, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5]",0.06316304206848145
"[10, 20, 'OD', 'D-DIST', '0.5', 'S-DIST', 1]","[10, 8, 6, 6, 8, 6, 6, 6, 2, 5, 6, 6, 6, 6, 6, 9, 9, 7, 6, 9]",0.08868956565856934
"[10, 20, 'OD', 'D-DIST', '0.5', 'S-DIST', 2]","[7, 2, 6, 6, 3, 6, 7, 5, 4, 7, 5, 7, 6, 4, 7, 3, 10, 5, 8, 7]",0.0926206111907959
"[10, 20, 'OD', 'D-DIST', '0.5', 'S-DIST', 3]","[10, 8, 5, 9, 9, 8, 8, 9, 7, 9, 3, 9, 8, 10, 10, 9, 8, 5, 8, 4]",0.08118987083435059
"[10, 20, 'OD', 'D-DIST', '0.5', 'S-RAND', 1]","[6, 6, 5, 5, 8, 7, 2, 5, 5, 5, 5, 10, 3, 2, 8, 10, 3, 6, 2, 6]",0.11359238624572754
"[10, 20, 'OD', 'D-DIST', '0.5', 'S-RAND', 2]","[9, 7, 8, 6, 7, 8, 10, 8, 8, 6, 8, 2, 6, 4, 6, 9, 7, 10, 4, 10]",0.0842897891998291
"[10, 20, 'OD', 'D-DIST', '0.5', 'S-RAND', 3]","[7, 4, 9, 1, 2, 4, 4, 5, 4, 3, 4, 9, 9, 2, 4, 6, 4, 10, 10, 8]",0.09261775016784668
"[10, 20, 'OD', 'D-DIST', '1', 'S-AVG', 1]","[12, 15, 12, 13, 10, 15, 12, 15, 10, 12, 10, 12, 13, 15, 10, 10, 10, 12, 15, 11]",0.1500692367553711
"[10, 20, 'OD', 'D-DIST', '1', 'S-AVG', 2]","[15, 15, 10, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 10, 15]",0.14661955833435059
"[10, 20, 'OD', 'D-DIST', '1', 'S-AVG', 3]","[10, 12, 13, 10, 12, 12, 13, 12, 10, 10, 12, 10, 10, 12, 12, 12, 12, 13, 12, 12]",0.13116931915283203
"[10, 20, 'OD', 'D-DIST', '1', 'S-DIST', 1]","[16, 11, 13, 15, 4, 7, 4, 20, 9, 16, 11, 9, 11, 11, 7, 13, 7, 16, 0, 13]",0.1434955596923828
"[10, 20, 'OD', 'D-DIST', '1', 'S-DIST', 2]","[7, 13, 3, 13, 15, 15, 12, 17, 8, 13, 7, 17, 7, 3, 8, 2, 12, 12, 20, 0]",0.15540862083435059
"[10, 20, 'OD', 'D-DIST', '1', 'S-DIST', 3]","[10, 11, 1, 8, 20, 8, 11, 8, 10, 10, 14, 15, 6, 11, 8, 18, 14, 11, 11, 10]",0.1502382755279541
"[10, 20, 'OD', 'D-DIST', '1', 'S-RAND', 1]","[15, 15, 12, 18, 14, 15, 15, 15, 16, 15, 15, 7, 16, 15, 16, 15, 20, 15, 9, 18]",0.15070819854736328
"[10, 20, 'OD', 'D-DIST', '1', 'S-RAND', 2]","[11, 10, 20, 20, 17, 15, 4, 10, 13, 19, 8, 20, 12, 10, 8, 16, 14, 10, 10, 19]",0.18018603324890137
"[10, 20, 'OD', 'D-DIST', '1', 'S-RAND', 3]","[15, 18, 10, 9, 13, 12, 20, 20, 19, 15, 15, 12, 10, 16, 11, 20, 10, 20, 9, 11]",0.15375661849975586
"[10, 20, 'OD', 'D-DIST', '1.5', 'S-AVG', 1]","[21, 15, 15, 23, 23, 15, 15, 15, 15, 15, 23, 15, 15, 15, 23, 15, 15, 15, 23, 15]",0.1931602954864502
"[10, 20, 'OD', 'D-DIST', '1.5', 'S-AVG', 2]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]",0.1385800838470459
"[10, 20, 'OD', 'D-DIST', '1.5', 'S-AVG', 3]","[15, 15, 15, 17, 15, 15, 15, 15, 15, 15, 15, 15, 16, 15, 15, 15, 17, 15, 15, 15]",0.1714472770690918
"[10, 20, 'OD', 'D-DIST', '1.5', 'S-DIST', 1]","[13, 13, 11, 15, 1, 23, 0, 13, 9, 13, 0, 5, 13, 8, 13, 13, 13, 15, 15, 24]",0.18212604522705078
"[10, 20, 'OD', 'D-DIST', '1.5', 'S-DIST', 2]","[20, 20, 30, 23, 8, 20, 21, 20, 20, 19, 27, 14, 9, 20, 27, 30, 20, 18, 16, 20]",0.25353169441223145
"[10, 20, 'OD', 'D-DIST', '1.5', 'S-DIST', 3]","[22, 13, 30, 20, 18, 23, 23, 10, 25, 23, 28, 18, 15, 18, 23, 23, 26, 22, 23, 23]",0.2066199779510498
"[10, 20, 'OD', 'D-DIST', '1.5', 'S-RAND', 1]","[27, 28, 20, 23, 25, 22, 30, 22, 22, 23, 23, 23, 22, 15, 22, 20, 23, 22, 20, 22]",0.22099852561950684
"[10, 20, 'OD', 'D-DIST', '1.5', 'S-RAND', 2]","[21, 16, 23, 26, 23, 19, 23, 23, 30, 23, 24, 19, 23, 23, 18, 23, 17, 23, 23, 25]",0.2636103630065918
"[10, 20, 'OD', 'D-DIST', '1.5', 'S-RAND', 3]","[23, 23, 23, 23, 18, 8, 5, 26, 23, 23, 11, 23, 14, 13, 28, 30, 23, 23, 23, 13]",0.20831799507141113
"[10, 20, 'OD', 'D-RAND', '0.5', 'S-AVG', 1]","[7, 5, 5, 5, 5, 5, 5, 7, 6, 5, 6, 5, 8, 6, 5, 7, 5, 5, 6, 5]",0.07052350044250488
"[10, 20, 'OD', 'D-RAND', '0.5', 'S-AVG', 2]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",0.0601348876953125
"[10, 20, 'OD', 'D-RAND', '0.5', 'S-AVG', 3]","[5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 5, 7, 5, 5]",0.06321358680725098
"[10, 20, 'OD', 'D-RAND', '0.5', 'S-DIST', 1]","[5, 8, 8, 8, 8, 6, 8, 7, 8, 5, 8, 8, 10, 9, 3, 8, 4, 4, 8, 8]",0.09311032295227051
"[10, 20, 'OD', 'D-RAND', '0.5', 'S-DIST', 2]","[4, 7, 8, 7, 7, 6, 5, 7, 6, 8, 8, 6, 8, 7, 4, 7, 3, 6, 9, 10]",0.10284280776977539
"[10, 20, 'OD', 'D-RAND', '0.5', 'S-DIST', 3]","[6, 10, 5, 8, 6, 9, 8, 8, 10, 8, 5, 9, 8, 6, 8, 8, 6, 4, 9, 8]",0.08117198944091797
"[10, 20, 'OD', 'D-RAND', '0.5', 'S-RAND', 1]","[6, 1, 6, 10, 5, 6, 6, 10, 4, 1, 10, 6, 4, 9, 5, 8, 6, 6, 6, 7]",0.08191490173339844
"[10, 20, 'OD', 'D-RAND', '0.5', 'S-RAND', 2]","[1, 7, 5, 7, 7, 7, 5, 3, 7, 7, 7, 7, 5, 10, 5, 7, 3, 7, 7, 5]",0.07950544357299805
"[10, 20, 'OD', 'D-RAND', '0.5', 'S-RAND', 3]","[10, 9, 4, 2, 1, 8, 10, 1, 8, 10, 9, 1, 6, 1, 7, 6, 6, 1, 4, 3]",0.07545280456542969
"[10, 20, 'OD', 'D-RAND', '1', 'S-AVG', 1]","[12, 10, 10, 11, 11, 15, 10, 10, 10, 10, 10, 10, 10, 10, 13, 10, 12, 10, 12, 10]",0.10544538497924805
"[10, 20, 'OD', 'D-RAND', '1', 'S-AVG', 2]","[10, 12, 11, 15, 10, 10, 10, 10, 15, 12, 14, 14, 14, 16, 10, 10, 14, 11, 14, 10]",0.13846969604492188
"[10, 20, 'OD', 'D-RAND', '1', 'S-AVG', 3]","[10, 10, 10, 14, 10, 10, 10, 10, 12, 10, 12, 10, 10, 10, 10, 10, 10, 10, 11, 10]",0.10353302955627441
"[10, 20, 'OD', 'D-RAND', '1', 'S-DIST', 1]","[2, 10, 11, 9, 5, 6, 11, 8, 2, 8, 2, 8, 4, 11, 0, 10, 9, 9, 2, 12]",0.09132719039916992
"[10, 20, 'OD', 'D-RAND', '1', 'S-DIST', 2]","[15, 15, 15, 13, 13, 15, 16, 15, 8, 15, 18, 15, 13, 15, 18, 14, 5, 20, 15, 15]",0.15819358825683594
"[10, 20, 'OD', 'D-RAND', '1', 'S-DIST', 3]","[9, 15, 13, 15, 11, 15, 17, 15, 15, 7, 20, 17, 13, 15, 15, 9, 10, 15, 15, 16]",0.16591429710388184
"[10, 20, 'OD', 'D-RAND', '1', 'S-RAND', 1]","[11, 11, 10, 11, 19, 11, 14, 20, 11, 16, 7, 11, 13, 12, 11, 14, 11, 13, 13, 11]",0.14209794998168945
"[10, 20, 'OD', 'D-RAND', '1', 'S-RAND', 2]","[15, 15, 20, 15, 15, 19, 11, 15, 15, 20, 12, 15, 15, 5, 18, 20, 15, 15, 15, 15]",0.13914918899536133
"[10, 20, 'OD', 'D-RAND', '1', 'S-RAND', 3]","[17, 15, 14, 13, 13, 19, 15, 15, 15, 15, 16, 16, 16, 19, 15, 16, 13, 16, 20, 15]",0.14169812202453613
"[10, 20, 'OD', 'D-RAND', '1.5', 'S-AVG', 1]","[16, 15, 15, 16, 15, 18, 15, 15, 15, 15, 16, 15, 15, 15, 15, 23, 17, 16, 16, 16]",0.18518805503845215
"[10, 20, 'OD', 'D-RAND', '1.5', 'S-AVG', 2]","[19, 15, 18, 15, 16, 16, 15, 15, 19, 15, 15, 15, 15, 15, 15, 15, 19, 17, 16, 16]",0.161238431930542
"[10, 20, 'OD', 'D-RAND', '1.5', 'S-AVG', 3]","[23, 19, 23, 23, 23, 23, 23, 15, 18, 23, 25, 15, 21, 21, 23, 23, 18, 23, 19, 20]",0.19860291481018066
"[10, 20, 'OD', 'D-RAND', '1.5', 'S-DIST', 1]","[26, 23, 11, 24, 11, 16, 24, 23, 23, 23, 26, 23, 14, 28, 28, 23, 17, 23, 30, 23]",0.20864129066467285
"[10, 20, 'OD', 'D-RAND', '1.5', 'S-DIST', 2]","[16, 11, 25, 12, 18, 14, 14, 5, 14, 14, 30, 21, 23, 9, 18, 16, 9, 18, 13, 16]",0.20333456993103027
"[10, 20, 'OD', 'D-RAND', '1.5', 'S-DIST', 3]","[20, 23, 23, 23, 7, 7, 13, 13, 13, 6, 20, 10, 12, 27, 13, 13, 20, 30, 13, 13]",0.20907187461853027
"[10, 20, 'OD', 'D-RAND', '1.5', 'S-RAND', 1]","[20, 23, 15, 30, 17, 2, 15, 17, 5, 18, 30, 27, 12, 15, 12, 18, 13, 21, 15, 15]",0.21812009811401367
"[10, 20, 'OD', 'D-RAND', '1.5', 'S-RAND', 2]","[8, 28, 23, 22, 30, 23, 30, 6, 19, 2, 8, 2, 13, 28, 5, 28, 0, 8, 9, 26]",0.18706536293029785
"[10, 20, 'OD', 'D-RAND', '1.5', 'S-RAND', 3]","[30, 15, 4, 23, 4, 6, 23, 30, 23, 23, 23, 23, 25, 28, 23, 8, 26, 23, 7, 14]",0.19054055213928223
"[10, 50, 'UD', 'D-AVG', '0.5', 'S-AVG', 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.020495176315307617
