"[10, 20, 'UD', 'D-RAND', '0.5', 'S-DIST', 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.014630794525146484
"[10, 50, 'UD', 'D-AVG', '0.5', 'S-AVG', 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.0171816349029541
"[10, 50, 'UD', 'D-AVG', '0.5', 'S-AVG', 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.01899242401123047
"[10, 50, 'UD', 'D-AVG', '0.5', 'S-DIST', 1]","[0, 0, 0, 8, 1, 0, 0, 3, 0, 3, 0, 8, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3, 8, 1, 3, 3, 0, 0, 13, 0, 1, 0, 6, 0, 10, 5, 0, 0, 0, 0, 0, 10, 3, 0]",0.2908658981323242
"[10, 50, 'UD', 'D-AVG', '0.5', 'S-DIST', 2]","[6, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2, 1, 0, 2, 0, 0, 0, 4, 6, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 2, 4]",0.1358189582824707
"[10, 50, 'UD', 'D-AVG', '0.5', 'S-DIST', 3]","[0, 0, 8, 2, 4, 6, 0, 6, 0, 1, 0, 0, 2, 8, 0, 0, 4, 4, 10, 0, 0, 2, 2, 6, 2, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 8, 2, 6, 6, 2, 8]",0.2371060848236084
"[10, 50, 'UD', 'D-AVG', '0.5', 'S-RAND', 1]","[0, 0, 0, 7, 12, 0, 0, 9, 0, 12, 0, 0, 4, 0, 0, 0, 1, 7, 7, 13, 0, 4, 2, 0, 4, 0, 3, 0, 0, 0, 6, 0, 0, 0, 6, 0, 10, 0, 7, 6, 3, 13, 0, 0, 0, 0, 13, 13, 0, 0]",0.2668623924255371
"[10, 50, 'UD', 'D-AVG', '0.5', 'S-RAND', 2]","[1, 8, 0, 0, 0, 10, 0, 3, 4, 1, 11, 3, 0, 0, 5, 11, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 11, 0, 3, 0, 5, 0, 0, 5, 0, 0, 0, 0, 3, 4, 3, 7, 8, 0, 0, 0, 0, 0, 5]",0.22816801071166992
"[10, 50, 'UD', 'D-AVG', '0.5', 'S-RAND', 3]","[0, 4, 2, 0, 0, 13, 0, 0, 8, 13, 0, 13, 0, 0, 0, 10, 1, 0, 10, 2, 0, 2, 0, 0, 0, 0, 12, 8, 13, 6, 0, 8, 0, 8, 8, 0, 1, 2, 9, 5, 0, 0, 0, 2, 9, 0, 5, 4, 2, 0]",0.31729841232299805
"[10, 50, 'UD', 'D-AVG', '1', 'S-AVG', 1]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0.06458497047424316
"[10, 50, 'UD', 'D-AVG', '1', 'S-AVG', 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.019536495208740234
"[10, 50, 'UD', 'D-AVG', '1', 'S-AVG', 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.026831388473510742
"[10, 50, 'UD', 'D-AVG', '1', 'S-DIST', 1]","[24, 0, 0, 3, 0, 0, 0, 0, 6, 0, 0, 0, 0, 12, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 6, 0, 5, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 3, 0, 15, 0, 0, 0, 6, 6]",0.4543588161468506
"[10, 50, 'UD', 'D-AVG', '1', 'S-DIST', 2]","[0, 0, 0, 7, 11, 0, 0, 0, 0, 0, 0, 4, 4, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.32574939727783203
"[10, 50, 'UD', 'D-AVG', '1', 'S-DIST', 3]","[5, 0, 13, 13, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 9, 9, 0, 9, 0, 0, 9, 13, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 13, 0, 9, 5, 0, 0, 0, 0, 0, 0, 13, 9, 0, 0, 0, 0, 0, 9]",0.3456430435180664
"[10, 50, 'UD', 'D-AVG', '1', 'S-RAND', 1]","[24, 3, 0, 0, 19, 1, 0, 19, 0, 14, 22, 0, 0, 24, 5, 0, 14, 3, 10, 0, 0, 5, 0, 5, 0, 0, 14, 0, 17, 0, 0, 19, 17, 22, 0, 0, 7, 24, 0, 19, 0, 0, 14, 0, 3, 0, 24, 19, 10, 10]",0.5219974517822266
"[10, 50, 'UD', 'D-AVG', '1', 'S-RAND', 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.08670854568481445
"[10, 50, 'UD', 'D-AVG', '1', 'S-RAND', 3]","[9, 16, 16, 0, 0, 18, 9, 12, 16, 0, 12, 3, 23, 0, 5, 0, 0, 0, 21, 23, 21, 16, 0, 0, 3, 21, 23, 0, 0, 0, 23, 5, 18, 7, 7, 9, 0, 0, 0, 0, 12, 16, 0, 9, 0, 0, 18, 0, 0, 0]",0.5704126358032227
"[10, 50, 'UD', 'D-AVG', '1.5', 'S-AVG', 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.021139860153198242
"[10, 50, 'UD', 'D-AVG', '1.5', 'S-AVG', 2]","[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.09269237518310547
"[10, 50, 'UD', 'D-AVG', '1.5', 'S-AVG', 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.01683211326599121
"[10, 50, 'UD', 'D-AVG', '1.5', 'S-DIST', 1]","[10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30, 5, 5, 0, 0, 5, 0, 15, 0, 0, 0, 0, 10, 0, 10, 5, 0, 0, 0, 0, 0, 0, 30, 0, 30, 0, 0, 25, 10, 0, 0, 0, 0, 0, 30, 10, 0, 0, 15]",0.5599048137664795
"[10, 50, 'UD', 'D-AVG', '1.5', 'S-DIST', 2]","[0, 0, 0, 0, 11, 0, 5, 0, 5, 32, 0, 27, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 16, 0, 21, 0, 0, 11, 0, 16, 0, 16, 5, 5, 0, 5, 0, 11, 0, 5, 0, 27, 0, 0, 5, 0, 0]",0.6298949718475342
"[10, 50, 'UD', 'D-AVG', '1.5', 'S-DIST', 3]","[0, 11, 16, 0, 0, 0, 27, 0, 0, 0, 11, 0, 0, 0, 11, 6, 27, 0, 0, 11, 0, 0, 0, 0, 11, 6, 0, 0, 16, 16, 6, 6, 0, 16, 0, 0, 0, 0, 0, 0, 0, 22, 0, 6, 0, 6, 0, 0, 0, 0]",0.5490081310272217
"[10, 50, 'UD', 'D-AVG', '1.5', 'S-RAND', 1]","[0, 7, 23, 0, 0, 0, 23, 0, 0, 7, 19, 7, 19, 0, 26, 0, 0, 0, 4, 26, 0, 0, 4, 0, 23, 30, 0, 0, 0, 0, 0, 0, 26, 26, 0, 0, 0, 26, 0, 26, 11, 0, 23, 0, 30, 0, 15, 0, 11, 0]",0.6052358150482178
"[10, 50, 'UD', 'D-AVG', '1.5', 'S-RAND', 2]","[10, 0, 0, 0, 0, 22, 5, 0, 6, 0, 30, 2, 6, 0, 6, 14, 0, 30, 0, 0, 30, 2, 10, 7, 18, 26, 14, 26, 0, 10, 0, 0, 0, 0, 38, 4, 30, 26, 3, 0, 2, 26, 38, 22, 6, 5, 22, 0, 0, 10]",0.7932384014129639
"[10, 50, 'UD', 'D-AVG', '1.5', 'S-RAND', 3]","[8, 0, 37, 8, 8, 8, 0, 0, 0, 37, 0, 37, 0, 0, 0, 0, 24, 0, 0, 2, 4, 4, 12, 0, 0, 0, 0, 0, 24, 37, 37, 1, 0, 4, 0, 0, 4, 0, 12, 37, 4, 0, 24, 0, 0, 4, 0, 12, 37, 16]",0.7744948863983154
"[10, 50, 'UD', 'D-DIST', '0.5', 'S-AVG', 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.06906390190124512
"[10, 50, 'UD', 'D-DIST', '0.5', 'S-AVG', 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.09134721755981445
"[10, 50, 'UD', 'D-DIST', '0.5', 'S-AVG', 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.01861739158630371
"[10, 50, 'UD', 'D-DIST', '0.5', 'S-DIST', 1]","[0, 0, 5, 0, 0, 1, 4, 3, 1, 0, 3, 0, 3, 5, 0, 0, 0, 0, 0, 1, 0, 0, 3, 3, 0, 0, 0, 0, 0, 8, 0, 0, 3, 5, 1, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 5, 0, 0, 0, 0]",0.2576594352722168
"[10, 50, 'UD', 'D-DIST', '0.5', 'S-DIST', 2]","[4, 0, 4, 0, 0, 0, 5, 0, 0, 0, 0, 5, 7, 0, 5, 9, 0, 2, 0, 0, 0, 0, 7, 0, 0, 2, 0, 0, 4, 0, 0, 0, 5, 0, 0, 0, 7, 0, 2, 0, 0, 2, 12, 0, 4, 0, 0, 0, 2, 2]",0.24950003623962402
"[10, 50, 'UD', 'D-DIST', '0.5', 'S-DIST', 3]","[1, 0, 0, 1, 7, 5, 5, 5, 7, 7, 1, 1, 0, 0, 11, 0, 0, 0, 5, 3, 0, 0, 0, 5, 3, 1, 0, 1, 9, 1, 1, 0, 3, 0, 13, 3, 0, 3, 0, 0, 1, 3, 1, 5, 9, 0, 3, 0, 13, 7]",0.35582900047302246
"[10, 50, 'UD', 'D-DIST', '0.5', 'S-RAND', 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0.04815554618835449
"[10, 50, 'UD', 'D-DIST', '0.5', 'S-RAND', 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.013909101486206055
"[10, 50, 'UD', 'D-DIST', '0.5', 'S-RAND', 3]","[0, 0, 0, 5, 0, 0, 0, 10, 0, 0, 0, 13, 0, 13, 2, 5, 2, 10, 4, 0, 0, 8, 7, 0, 0, 7, 0, 0, 0, 0, 8, 0, 0, 7, 0, 2, 13, 10, 0, 11, 0, 0, 0, 2, 5, 0, 5, 13, 2, 5]",0.28624963760375977
"[10, 50, 'UD', 'D-DIST', '1', 'S-AVG', 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.016562461853027344
"[10, 50, 'UD', 'D-DIST', '1', 'S-AVG', 2]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2]",0.1177225112915039
"[10, 50, 'UD', 'D-DIST', '1', 'S-AVG', 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.0705254077911377
"[10, 50, 'UD', 'D-DIST', '1', 'S-DIST', 1]","[0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.19537019729614258
"[10, 50, 'UD', 'D-DIST', '1', 'S-DIST', 2]","[0, 1, 8, 0, 8, 0, 0, 1, 4, 0, 0, 0, 0, 0, 8, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 15, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 8, 0]",0.3341703414916992
"[10, 50, 'UD', 'D-DIST', '1', 'S-DIST', 3]","[0, 0, 3, 5, 3, 0, 14, 0, 5, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 5, 3, 0, 3, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 8, 5, 0, 0, 0, 0, 22, 0, 8]",0.4259335994720459
"[10, 50, 'UD', 'D-DIST', '1', 'S-RAND', 1]","[1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",0.16019368171691895
"[10, 50, 'UD', 'D-DIST', '1', 'S-RAND', 2]","[0, 0, 0, 12, 18, 0, 4, 18, 0, 0, 12, 0, 0, 18, 7, 1, 0, 1, 0, 0, 0, 12, 1, 4, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 4, 10, 0]",0.35532379150390625
"[10, 50, 'UD', 'D-DIST', '1', 'S-RAND', 3]","[0, 7, 0, 10, 2, 1, 0, 0, 0, 0, 0, 24, 5, 0, 5, 2, 10, 2, 0, 0, 0, 24, 10, 0, 0, 21, 0, 21, 5, 0, 24, 2, 5, 13, 0, 0, 0, 16, 5, 5, 0, 0, 0, 2, 0, 24, 24, 21, 16, 0]",0.5176100730895996
"[10, 50, 'UD', 'D-DIST', '1.5', 'S-AVG', 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.020417213439941406
"[10, 50, 'UD', 'D-DIST', '1.5', 'S-AVG', 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.025147676467895508
"[10, 50, 'UD', 'D-DIST', '1.5', 'S-AVG', 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",0.06589198112487793
"[10, 50, 'UD', 'D-DIST', '1.5', 'S-DIST', 1]","[0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 15, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 5]",0.45093369483947754
"[10, 50, 'UD', 'D-DIST', '1.5', 'S-DIST', 2]","[4, 22, 0, 7, 14, 37, 0, 0, 22, 0, 0, 0, 0, 0, 37, 30, 0, 7, 0, 1, 7, 0, 14, 30, 0, 22, 0, 0, 22, 7, 0, 14, 0, 6, 0, 14, 0, 0, 0, 0, 7, 0, 7, 14, 22, 22, 22, 0, 0, 0]",0.7878286838531494
"[10, 50, 'UD', 'D-DIST', '1.5', 'S-DIST', 3]","[0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 2, 3, 0, 9, 0, 9, 37, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0]",0.6393542289733887
"[10, 50, 'UD', 'D-DIST', '1.5', 'S-RAND', 1]","[24, 0, 28, 32, 0, 0, 0, 0, 11, 0, 0, 0, 24, 3, 0, 0, 0, 2, 0, 0, 24, 3, 0, 32, 0, 7, 0, 32, 3, 15, 0, 11, 7, 11, 0, 15, 3, 0, 24, 24, 3, 0, 0, 0, 11, 0, 0, 0, 28, 0]",0.6650609970092773
"[10, 50, 'UD', 'D-DIST', '1.5', 'S-RAND', 2]","[37, 0, 17, 0, 41, 25, 0, 0, 29, 33, 0, 37, 37, 0, 0, 13, 9, 13, 21, 29, 41, 25, 5, 25, 13, 0, 0, 0, 0, 41, 5, 13, 21, 0, 0, 9, 2, 0, 0, 5, 17, 1, 0, 25, 5, 37, 4, 0, 0, 0]",0.8873863220214844
"[10, 50, 'UD', 'D-DIST', '1.5', 'S-RAND', 3]","[0, 0, 0, 0, 0, 4, 0, 12, 0, 0, 0, 17, 0, 0, 0, 0, 12, 0, 0, 0, 21, 12, 0, 0, 12, 25, 0, 0, 0, 0, 8, 0, 0, 0, 25, 8, 8, 0, 25, 17, 0, 0, 25, 0, 21, 0, 8, 0, 0, 0]",0.4788639545440674
"[10, 50, 'UD', 'D-RAND', '0.5', 'S-AVG', 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.01748204231262207
"[10, 50, 'UD', 'D-RAND', '0.5', 'S-AVG', 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.0756537914276123
"[10, 50, 'UD', 'D-RAND', '0.5', 'S-AVG', 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.011296510696411133
"[10, 50, 'UD', 'D-RAND', '0.5', 'S-DIST', 1]","[0, 7, 0, 0, 0, 7, 5, 5, 0, 3, 0, 0, 0, 0, 2, 8, 3, 8, 7, 0, 10, 0, 7, 3, 0, 1, 0, 0, 5, 0, 2, 5, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 7, 3, 5, 0]",0.21523690223693848
